unix,date,symbol,open,high,low,close,Volume BCH,Volume USD
1573171200,11/8/2019,BCH/USD,291.72,295,269.1,276.91,7812268.8,27728.68
1573084800,11/7/2019,BCH/USD,305.42,306.45,285.86,291.72,6465911.79,21994.48
1572998400,11/6/2019,BCH/USD,293.3,308.21,291.41,305.42,8309797.86,27560.14
1572912000,11/5/2019,BCH/USD,291.13,298.79,286.2,293.3,5311356.69,18179.85
1572825600,11/4/2019,BCH/USD,291.64,295,284.26,291.13,6066558.16,20921.52
1572739200,11/3/2019,BCH/USD,290.04,304.48,282.51,291.64,6106335.67,20977.21
1572652800,11/2/2019,BCH/USD,278.98,296.74,278.32,290.04,6239969.43,21738.41
1572566400,11/1/2019,BCH/USD,283.2,283.57,269.85,278.98,6258984.68,22605.32
1572480000,10/31/2019,BCH/USD,289.01,293.87,269.64,283.2,9868669.51,34844.59
1572393600,10/30/2019,BCH/USD,289.73,306.85,282.43,289.01,12126352.64,41446.11
1572307200,10/29/2019,BCH/USD,264,299.06,263.64,289.73,16643130.91,58377.77
1572220800,10/28/2019,BCH/USD,261.46,276.28,258.55,264,10022692.05,37427.23
1572134400,10/27/2019,BCH/USD,253.17,273.45,246.26,261.46,12099928.11,46686.24
1572048000,10/26/2019,BCH/USD,258.69,285,241.53,253.17,16828188.91,64172.44
1571961600,10/25/2019,BCH/USD,212.27,273.49,212.11,258.69,16082042.83,64922.33
1571875200,10/24/2019,BCH/USD,210.29,218.01,206.39,212.27,4122880.26,19437.32
1571788800,10/23/2019,BCH/USD,227.1,227.86,197.72,210.29,7904110.71,37345.11
1571702400,10/22/2019,BCH/USD,232.56,234.39,225.69,227.1,3241119.68,14067.98
1571616000,10/21/2019,BCH/USD,224.99,236.82,223.57,232.56,5965428.58,25837.16
1571529600,10/20/2019,BCH/USD,213.45,226.9,211,224.99,3057073.23,13842.18
1571443200,10/19/2019,BCH/USD,212.26,216,210.61,213.45,1783138.04,8350.85
1571356800,10/18/2019,BCH/USD,220.34,220.54,207.57,212.26,2928303.63,13739.56
1571270400,10/17/2019,BCH/USD,217.07,221,214.02,220.34,2391381.07,10973.97
1571184000,10/16/2019,BCH/USD,222.38,226.32,213.9,217.07,3267261.25,14914.99
1571097600,10/15/2019,BCH/USD,228.03,229.15,217.07,222.38,3287130.88,14739.96
1571011200,10/14/2019,BCH/USD,223.23,230.97,222.68,228.03,2379686.1,10480.34
1570924800,10/13/2019,BCH/USD,224.52,228.56,220.43,223.23,1972993.56,8773.09
1570838400,10/12/2019,BCH/USD,221.07,228.04,220.88,224.52,2748816.25,12235.52
1570752000,10/11/2019,BCH/USD,230.31,235.49,219.1,221.07,4480766.51,19845.95
1570665600,10/10/2019,BCH/USD,239.01,240.3,229.26,230.31,3434108.77,14695.79
1570579200,10/9/2019,BCH/USD,231.54,242,228.27,239.01,5187904.06,21928.55
1570492800,10/8/2019,BCH/USD,232.97,239.59,227.27,231.54,3105440.56,13342.52
1570406400,10/7/2019,BCH/USD,220.47,237.97,218.78,232.97,4397192.64,19153.8
1570320000,10/6/2019,BCH/USD,223.31,223.91,215,220.47,2042239.88,9284.37
1570233600,10/5/2019,BCH/USD,221.76,223.8,218.31,223.31,1282131.85,5785.21
1570147200,10/4/2019,BCH/USD,222.64,225.4,217.93,221.76,2208975.55,9923.95
1570060800,10/3/2019,BCH/USD,225.42,225.93,216.08,222.64,2997614.72,13557.21
1569974400,10/2/2019,BCH/USD,223.73,226,220.56,225.42,3207532.13,14371.66
1569888000,10/1/2019,BCH/USD,227.65,235.78,219.11,223.73,6946383.07,30614.08
1569801600,9/30/2019,BCH/USD,218.17,231,212.33,227.65,6251530.41,27988.42
1569715200,9/29/2019,BCH/USD,227.7,228.11,212,218.17,5626489.42,25732.85
1569628800,9/28/2019,BCH/USD,220.65,231.37,217.91,227.7,5112623.52,22780.48
1569542400,9/27/2019,BCH/USD,214.11,223.46,208.05,220.65,7111406.08,33010.65
1569456000,9/26/2019,BCH/USD,227.9,228,201.66,214.11,15117527.61,70470.97
1569369600,9/25/2019,BCH/USD,246.26,248.58,214.79,227.9,20508831.22,90733.28
1569283200,9/24/2019,BCH/USD,292.06,293.12,234.11,246.26,18965996.44,72986.55
1569196800,9/23/2019,BCH/USD,306.75,307.81,290.14,292.06,5529832.72,18423.56
1569110400,9/22/2019,BCH/USD,311.69,311.75,302.14,306.75,2956146.08,9666.25
1569024000,9/21/2019,BCH/USD,315.75,318.55,309.11,311.69,2787303.68,8904.65
1568937600,9/20/2019,BCH/USD,323.8,325.25,307.38,315.75,5078504.73,16051.6
1568851200,9/19/2019,BCH/USD,324.04,324.9,301.73,323.8,9428115.67,30112.56
1568764800,9/18/2019,BCH/USD,318.18,333.93,318.14,324.04,8094541.75,24838.81
1568678400,9/17/2019,BCH/USD,307.92,328,305.18,318.18,10195733.34,32080.95
1568592000,9/16/2019,BCH/USD,303.3,309.75,300.04,307.92,3762247.55,12329.09
1568505600,9/15/2019,BCH/USD,304.97,307.75,301.07,303.3,2169004.62,7135.52
1568419200,9/14/2019,BCH/USD,298.83,307.55,296.56,304.97,3705188.81,12227.07
1568332800,9/13/2019,BCH/USD,300.17,300.69,295.01,298.83,2001602.12,6732.07
1568246400,9/12/2019,BCH/USD,299.15,302.09,295,300.17,2264846.91,7581.91
1568160000,9/11/2019,BCH/USD,303.61,306.91,291.49,299.15,4771661.21,15972.28
1568073600,9/10/2019,BCH/USD,304.14,310.97,298.28,303.61,4516538.98,14871.82
1567987200,9/9/2019,BCH/USD,306.59,313.29,297.51,304.14,5955448.19,19555.31
1567900800,9/8/2019,BCH/USD,300.06,311.28,293.57,306.59,7219485.01,23771.45
1567814400,9/7/2019,BCH/USD,287.1,305.5,284.42,300.06,5665995.66,19061.92
1567728000,9/6/2019,BCH/USD,292.76,302.7,278.6,287.1,6037023.44,20650.54
1567641600,9/5/2019,BCH/USD,294.71,296.08,285.72,292.76,3167435.79,10896.7
1567555200,9/4/2019,BCH/USD,300.82,301.77,292,294.71,3165086.71,10671.45
1567468800,9/3/2019,BCH/USD,293.95,306.37,293.4,300.82,5084088.94,16927.31
1567382400,9/2/2019,BCH/USD,281.9,295.87,280.32,293.95,4965327.82,17214.82
1567296000,9/1/2019,BCH/USD,279.37,284.81,273.34,281.9,2926567.09,10457.3
1567209600,8/31/2019,BCH/USD,278.59,287.99,270.41,279.37,4504072.63,16179.24
1567123200,8/30/2019,BCH/USD,279.78,283.76,270.17,278.59,4354438.74,15620.74
1567036800,8/29/2019,BCH/USD,292.42,292.42,274.94,279.78,6239983.92,22196.54
1566950400,8/28/2019,BCH/USD,307.99,309.31,282.34,292.42,5529433.51,18638.43
1566864000,8/27/2019,BCH/USD,310.88,313.12,302.85,307.99,3351885.54,10892.42
1566777600,8/26/2019,BCH/USD,305.28,315.49,305.02,310.88,4308450.8,13876.01
1566691200,8/25/2019,BCH/USD,306.13,312.7,300.7,305.28,3395614.51,11092.28
1566604800,8/24/2019,BCH/USD,316.21,316.82,299,306.13,3680357.69,12002.46
1566518400,8/23/2019,BCH/USD,312.27,318.79,305.4,316.21,3811908.7,12213.33
1566432000,8/22/2019,BCH/USD,303.4,315.62,293.61,312.27,5890947.88,19388.28
1566345600,8/21/2019,BCH/USD,315.16,316.38,288.26,303.4,7592469.77,25283.72
1566259200,8/20/2019,BCH/USD,325.08,326.34,310.81,315.16,3228109.35,10154.87
1566172800,8/19/2019,BCH/USD,317,329.34,312.56,325.08,4885474.25,15218.04
1566086400,8/18/2019,BCH/USD,306.63,325.17,302.24,317,4519923.21,14272.27
1566000000,8/17/2019,BCH/USD,309.4,312.55,300,306.63,4049553.22,13194.85
1565913600,8/16/2019,BCH/USD,314.51,316.59,297.65,309.4,8946461.22,28945.41
1565827200,8/15/2019,BCH/USD,311.14,323.93,267.03,314.51,19287590.03,63598.4
1565740800,8/14/2019,BCH/USD,347.2,358.58,304.04,311.14,20869222.2,63221.54
1565654400,8/13/2019,BCH/USD,329.16,350.99,327.24,347.2,11934857.47,34952.08
1565568000,8/12/2019,BCH/USD,338.3,339.75,325.91,329.16,4482467.23,13474.31
1565481600,8/11/2019,BCH/USD,315.06,344.04,312.84,338.3,7308906.02,22129.7
1565395200,8/10/2019,BCH/USD,314.52,325.04,302.36,315.06,8091699.78,25826.5
1565308800,8/9/2019,BCH/USD,332.71,334.23,308,314.52,9135117.67,28830.14
1565222400,8/8/2019,BCH/USD,338.33,339.04,325,332.71,5753361.08,17362.62
1565136000,8/7/2019,BCH/USD,335.21,346.44,330,338.33,9560069,28349.62
1565049600,8/6/2019,BCH/USD,347.03,355.43,329.2,335.21,8036851.92,23545.31
1564963200,8/5/2019,BCH/USD,336.58,356.58,336.49,347.03,10960210.22,31501.05
1564876800,8/4/2019,BCH/USD,335.93,339.99,328.52,336.58,5877391.48,17512.16
1564790400,8/3/2019,BCH/USD,328.13,348.99,326.17,335.93,9477757.71,27997.24
1564704000,8/2/2019,BCH/USD,329.68,334.63,320,328.13,7802901.98,23849.07
1564617600,8/1/2019,BCH/USD,328.84,331.26,318,329.68,6800254.11,20918.56
1564531200,7/31/2019,BCH/USD,318.32,338.02,317.5,328.84,13154338.01,39956.33
1564444800,7/30/2019,BCH/USD,305.29,324.71,302.01,318.32,8131045.06,25703.35
1564358400,7/29/2019,BCH/USD,310.99,315,301.13,305.29,7242908.12,23535.06
1564272000,7/28/2019,BCH/USD,305,313,288.73,310.99,9365417.91,30918.39
1564185600,7/27/2019,BCH/USD,317.16,326,297.38,305,11926630.41,38681.08
1564099200,7/26/2019,BCH/USD,302.04,324.96,294.08,317.16,11668661.15,37388.44
1564012800,7/25/2019,BCH/USD,302.59,313.24,291.28,302.04,13069299.71,42922.46
1563926400,7/24/2019,BCH/USD,297.51,308,281.98,302.59,17960943.49,61077.57
1563840000,7/23/2019,BCH/USD,309.84,315.21,290.95,297.51,14345714,47402.88
1563753600,7/22/2019,BCH/USD,320.84,325,299.56,309.84,11989734.72,38514.75
1563667200,7/21/2019,BCH/USD,325.15,332.2,310.97,320.84,11378800.4,35408.91
1563580800,7/20/2019,BCH/USD,308.2,344,304.93,325.15,18715206.79,57525.38
1563494400,7/19/2019,BCH/USD,314.98,316.3,295.5,308.2,14643814.4,47891.86
1563408000,7/18/2019,BCH/USD,292.63,323.68,283.32,314.98,23805163.67,78107.44
1563321600,7/17/2019,BCH/USD,282.34,309.2,272.01,292.63,32485104.04,111894.69
1563235200,7/16/2019,BCH/USD,313.44,318.3,263.34,282.34,39904305.19,137269.32
1563148800,7/15/2019,BCH/USD,281.94,328.39,255.06,313.44,35369122.15,119652.3
1563062400,7/14/2019,BCH/USD,343.57,346,273.2,281.94,25422498.12,81433.9
1562976000,7/13/2019,BCH/USD,353.68,354.28,330.37,343.57,14614846.23,42633.18
1562889600,7/12/2019,BCH/USD,345.85,361.67,336.29,353.68,21291794.04,60831.28
1562803200,7/11/2019,BCH/USD,388.97,389.48,311.51,345.85,47710043.75,138210.01
1562716800,7/10/2019,BCH/USD,415.16,423.82,380,388.97,22796829.84,57025.28
1562630400,7/9/2019,BCH/USD,417.63,428.98,410.51,415.16,16218414.3,38729.3
1562544000,7/8/2019,BCH/USD,412.43,420.4,406.03,417.63,11153181.4,26919.87
1562457600,7/7/2019,BCH/USD,406.34,415.67,398,412.43,8318055.96,20470.6
1562371200,7/6/2019,BCH/USD,400.11,419.8,399.59,406.34,9244517.71,22622.93
1562284800,7/5/2019,BCH/USD,399.64,410.58,390.54,400.11,12279658.02,30714.64
1562198400,7/4/2019,BCH/USD,421.75,423.74,397.71,399.64,12381754.2,29998.15
1562112000,7/3/2019,BCH/USD,407.05,424,405.45,421.75,10796909.56,26109.56
1562025600,7/2/2019,BCH/USD,415.63,422,380.32,407.05,26316516.66,65923.2
1561939200,7/1/2019,BCH/USD,399.5,419.98,385,415.63,24331377.75,60460.87
1561852800,6/30/2019,BCH/USD,439.62,449.5,395.05,399.5,21067961.41,50395.56
1561766400,6/29/2019,BCH/USD,434,444.38,411,439.62,18646443.67,43653.81
1561680000,6/28/2019,BCH/USD,411.76,438.29,394.61,434,28348470.52,67361.37
1561593600,6/27/2019,BCH/USD,481.82,491.65,382.28,411.76,60111488.2,141350.99
1561507200,6/26/2019,BCH/USD,477.36,515.87,435,481.82,66086425.35,135004.72
1561420800,6/25/2019,BCH/USD,478.31,484.31,463,477.36,18022883.62,37963.66
1561334400,6/24/2019,BCH/USD,474.76,478.31,459.09,478.31,13505854.79,28760.54
1561248000,6/23/2019,BCH/USD,479.67,501,469,474.76,24454331.96,50541.64
1561161600,6/22/2019,BCH/USD,441.34,517.75,432,479.67,53453407.41,114106.83
1561075200,6/21/2019,BCH/USD,412.65,443.7,412.65,441.34,23200397.93,54030.03
1560988800,6/20/2019,BCH/USD,416.37,418,404.68,412.65,9590528.89,23275.79
1560902400,6/19/2019,BCH/USD,413.33,420,407.33,416.37,10801654.44,26179.03
1560816000,6/18/2019,BCH/USD,431.04,432.32,402.33,413.33,20754604.71,50280.14
1560729600,6/17/2019,BCH/USD,427.36,439.78,425.1,431.04,12868309.09,29844.66
1560643200,6/16/2019,BCH/USD,423.74,439.86,417.63,427.36,17418336.43,40551.86
1560556800,6/15/2019,BCH/USD,420.96,426.67,412.59,423.74,12418288.24,29541.95
1560470400,6/14/2019,BCH/USD,412.05,423,400.42,420.96,16082360.54,39125.23
1560384000,6/13/2019,BCH/USD,396.86,425,395.07,412.05,23224776.32,56300.47
1560297600,6/12/2019,BCH/USD,388.26,404.36,384.02,396.86,17978554.06,45657.37
1560211200,6/11/2019,BCH/USD,394.11,397.99,378.81,388.26,13825069.46,35606.07
1560124800,6/10/2019,BCH/USD,380.53,400.73,373.71,394.11,17674854.26,45603.18
1560038400,6/9/2019,BCH/USD,393.46,398.25,370.73,380.53,14930806.59,39124.85
1559952000,6/8/2019,BCH/USD,399.03,404.79,386.23,393.46,9286556.5,23517.53
1559865600,6/7/2019,BCH/USD,396.64,410.99,389.3,399.03,18191266.67,45506.85
1559779200,6/6/2019,BCH/USD,397.52,402.39,369.11,396.64,19864590.12,51240.14
1559692800,6/5/2019,BCH/USD,382.87,419.2,378.86,397.52,28895703.28,73218.08
1559606400,6/4/2019,BCH/USD,401.02,402.2,362.53,382.87,40175862.98,104569.45
1559520000,6/3/2019,BCH/USD,441.46,447.5,395,401.02,29807936.51,70597.71
1559433600,6/2/2019,BCH/USD,432.5,452.75,431.49,441.46,13167342.55,29829.08
1559347200,6/1/2019,BCH/USD,443.39,449,427.67,432.5,16604469.66,37906.76
1559260800,5/31/2019,BCH/USD,422.41,444.97,412.99,443.39,19679393.31,45837.51
1559174400,5/30/2019,BCH/USD,456.84,483.33,401.73,422.41,54942410.6,121537.12
1559088000,5/29/2019,BCH/USD,433.5,465.95,420,456.84,32198472.28,71995.54
1559001600,5/28/2019,BCH/USD,439.1,444.93,426.09,433.5,16562556.19,38095.09
1558915200,5/27/2019,BCH/USD,433.55,458.06,419,439.1,36446761.93,83490.72
1558828800,5/26/2019,BCH/USD,406.29,437.82,391,433.55,28180773.85,67353.42
1558742400,5/25/2019,BCH/USD,409,414.1,400.05,406.29,9006711.2,22068.35
1558656000,5/24/2019,BCH/USD,405.93,423.64,394.29,409,28178630.97,68332.14
1558569600,5/23/2019,BCH/USD,387.61,408.63,368.03,405.93,25424126.26,65083.14
1558483200,5/22/2019,BCH/USD,417.17,425,381.12,387.61,28302274.31,70034.1
1558396800,5/21/2019,BCH/USD,414.76,447.05,400.48,417.17,33989165.52,81088.95
1558310400,5/20/2019,BCH/USD,418.4,423.14,381,414.76,39753248.61,98008.13
1558224000,5/19/2019,BCH/USD,357.98,434.12,356.36,418.4,49748120.89,122308.04
1558137600,5/18/2019,BCH/USD,367.85,375,350.52,357.98,16186263.85,44515.44
1558051200,5/17/2019,BCH/USD,398.89,412,336.73,367.85,58478997.91,160521.22
1557964800,5/16/2019,BCH/USD,404.14,452.91,380,398.89,87407522.16,210888.37
1557878400,5/15/2019,BCH/USD,389.23,413,371.15,404.14,49754992.53,127262.77
1557792000,5/14/2019,BCH/USD,384.02,410.92,363,389.23,57259543.93,147677.8
1557705600,5/13/2019,BCH/USD,355.74,407,348.26,384.02,69840024.15,183041.42
1557619200,5/12/2019,BCH/USD,354.76,382.21,330,355.74,73337315.53,206978.85
1557532800,5/11/2019,BCH/USD,285.56,387.99,285.56,354.76,60346685.93,182910.21
1557446400,5/10/2019,BCH/USD,282.8,295.74,276.21,285.56,17840990.93,62260.22
1557360000,5/9/2019,BCH/USD,284.22,291.01,274.61,282.8,12867121.07,45371.76
1557273600,5/8/2019,BCH/USD,280.53,286.84,270,284.22,9465427.28,33903.2
1557187200,5/7/2019,BCH/USD,285.61,298.16,279.41,280.53,20864301.57,72253.34
1557100800,5/6/2019,BCH/USD,290.22,293.44,273,285.61,13845583.4,48532.74
1557014400,5/5/2019,BCH/USD,287.18,298.88,283,290.22,14901076.74,51315.79
1556928000,5/4/2019,BCH/USD,287.43,310,267.75,287.18,28127523.12,97432.87
1556841600,5/3/2019,BCH/USD,264.4,296.62,262.36,287.43,19773898.74,69828.25
1556755200,5/2/2019,BCH/USD,267.89,276.89,261.49,264.4,9839756.76,36754.81
1556668800,5/1/2019,BCH/USD,265.25,277.32,261.5,267.89,16821081.82,62689.97
1556582400,4/30/2019,BCH/USD,234.32,266.51,231.35,265.25,14792387.05,59633.58
1556496000,4/29/2019,BCH/USD,248.84,249.88,227.4,234.32,11134044.96,47208.4
1556409600,4/28/2019,BCH/USD,259.42,261.7,244,248.84,6108417.08,24160.42
1556323200,4/27/2019,BCH/USD,259.47,264,255.94,259.42,3567049.7,13721.37
1556236800,4/26/2019,BCH/USD,264,271.2,250,259.47,10354013.05,39980.85
1556150400,4/25/2019,BCH/USD,278.8,284.54,256.31,264,10239355.53,37594.13
1556064000,4/24/2019,BCH/USD,288.59,291.98,269.13,278.8,14455153.75,51888.9
1555977600,4/23/2019,BCH/USD,292.88,312.02,287.7,288.59,14907632.2,49846.69
1555891200,4/22/2019,BCH/USD,290.53,296,286.89,292.88,10320923.41,35333.19
1555804800,4/21/2019,BCH/USD,300.12,302.97,280,290.53,11769937.83,40685.77
1555718400,4/20/2019,BCH/USD,306.92,309.69,294.63,300.12,6814962.46,22438.14
1555632000,4/19/2019,BCH/USD,306.36,313.2,290,306.92,13868064.32,46116.15
1555545600,4/18/2019,BCH/USD,310.17,314.5,303.95,306.36,11440524.32,37070.24
1555459200,4/17/2019,BCH/USD,316,322,304,310.17,13947419.97,44790.61
1555372800,4/16/2019,BCH/USD,312.65,324.9,303.73,316,22789571.96,72230.94
1555286400,4/15/2019,BCH/USD,289.56,335,287.79,312.65,46147828.53,148204.45
1555200000,4/14/2019,BCH/USD,278.23,291.49,273,289.56,6865072.93,24326.64
1555113600,4/13/2019,BCH/USD,282.2,287.7,272.88,278.23,9105934.42,32532.67
1555027200,4/12/2019,BCH/USD,270.67,290,258.37,282.2,18630133.9,67665.7
1554940800,4/11/2019,BCH/USD,304.73,305.98,254.17,270.67,28228139.27,102265.83
1554854400,4/10/2019,BCH/USD,295.48,315.14,295.03,304.73,17267311.43,56566.26
1554768000,4/9/2019,BCH/USD,309.88,309.88,292.95,295.48,10972967.25,36603.51
1554681600,4/8/2019,BCH/USD,320.52,329.9,294.34,309.88,24191014.77,77718.84
1554595200,4/7/2019,BCH/USD,306.66,329,298.61,320.52,32039352.62,101455.44
1554508800,4/6/2019,BCH/USD,293.76,332.64,284.57,306.66,37881789.44,122630.71
1554422400,4/5/2019,BCH/USD,285.96,302.64,280.52,293.76,21583217.8,74133.6
1554336000,4/4/2019,BCH/USD,301.84,324.98,272,285.96,53237223.77,180206.67
1554249600,4/3/2019,BCH/USD,242.96,354.17,242.31,301.84,129936933.3,446721.87
1554163200,4/2/2019,BCH/USD,167.18,249,166.98,242.96,33586886.55,161654.95
1554076800,4/1/2019,BCH/USD,168.64,169.69,166.52,167.18,2366897.18,14106.29
1553990400,3/31/2019,BCH/USD,166.71,169.21,165,168.64,1685204.05,10085.15
1553904000,3/30/2019,BCH/USD,170.13,171.59,164.28,166.71,3425681.26,20434.03
1553817600,3/29/2019,BCH/USD,167.1,170.99,166.78,170.13,2964443.49,17559.26
1553731200,3/28/2019,BCH/USD,170.23,170.23,165.38,167.1,3011712.02,17946.26
1553644800,3/27/2019,BCH/USD,158.1,172.99,157.59,170.23,7929986.77,47545.61
1553558400,3/26/2019,BCH/USD,158.78,159.52,152.5,158.1,3006969.79,19285.6
1553472000,3/25/2019,BCH/USD,163.4,164.64,153.21,158.78,5572324.2,35052.26
1553385600,3/24/2019,BCH/USD,165.32,165.32,160.4,163.4,3890046.23,23884.02
1553299200,3/23/2019,BCH/USD,156.15,168.9,155.25,165.32,5888611.28,35974.16
1553212800,3/22/2019,BCH/USD,152.64,158.8,150.44,156.15,2726250.77,17509.89
1553126400,3/21/2019,BCH/USD,158.56,159.65,145.81,152.64,6058508.81,39754.79
1553040000,3/20/2019,BCH/USD,159.58,159.59,152.5,158.56,3842460.98,24509.59
1552953600,3/19/2019,BCH/USD,160.14,161.36,154.27,159.58,4116080.05,26006
1552867200,3/18/2019,BCH/USD,153.5,166.8,153.16,160.14,10007265.19,62280.12
1552780800,3/17/2019,BCH/USD,155.22,156.95,145.76,153.5,5536075.97,36488.71
1552694400,3/16/2019,BCH/USD,142.63,159.64,142.48,155.22,12103974.08,78597.37
1552608000,3/15/2019,BCH/USD,131.38,145.27,131.05,142.63,6262040.62,44950.21
1552521600,3/14/2019,BCH/USD,127.28,134.35,127.02,131.38,4597743.15,35081.16
1552435200,3/13/2019,BCH/USD,127.52,128.5,125.6,127.28,1111360.92,8738.22
1552348800,3/12/2019,BCH/USD,128.04,128.5,125.13,127.52,1816879.74,14310.87
1552262400,3/11/2019,BCH/USD,130.42,131.11,125.76,128.04,1982076.23,15479.13
1552176000,3/10/2019,BCH/USD,132.77,133.1,129.42,130.42,1396721.25,10670
1552089600,3/9/2019,BCH/USD,127.1,135.5,126.53,132.77,3678338.97,27811.45
1552003200,3/8/2019,BCH/USD,129.72,131.4,125.28,127.1,2771857.9,21647.81
1551916800,3/7/2019,BCH/USD,130.93,132.75,129.43,129.72,2178778.01,16642.84
1551830400,3/6/2019,BCH/USD,131.75,133.2,128.54,130.93,2460757.57,18830.63
1551744000,3/5/2019,BCH/USD,122.84,132.96,122.33,131.75,3174535.74,24606.92
1551657600,3/4/2019,BCH/USD,128.85,129.74,120.36,122.84,3697171.85,29942.43
1551571200,3/3/2019,BCH/USD,130.12,131,128,128.85,1108638.78,8540.08
1551484800,3/2/2019,BCH/USD,130.5,131.2,127.78,130.12,1417838.24,10945.75
1551398400,3/1/2019,BCH/USD,129.44,132.49,129.09,130.5,1896195.01,14490.21
1551312000,2/28/2019,BCH/USD,130.35,132.75,127.64,129.44,4006996.02,30739.21
1551225600,2/27/2019,BCH/USD,131.65,133.37,124.99,130.35,4416791.99,34254.68
1551139200,2/26/2019,BCH/USD,132.92,136.91,130.13,131.65,2739904.34,20661.8
1551052800,2/25/2019,BCH/USD,126.49,138,126.14,132.92,6326718.55,47490.13
1550966400,2/24/2019,BCH/USD,153,157,126.05,126.49,11754738.64,83350.01
1550880000,2/23/2019,BCH/USD,142.53,154.79,139.61,153,6699247.03,45553.56
1550793600,2/22/2019,BCH/USD,140.52,143.82,139,142.53,3377294,23819.55
1550707200,2/21/2019,BCH/USD,145.56,146.41,138.17,140.52,4011510.56,28377.27
1550620800,2/20/2019,BCH/USD,140.81,147.28,137.73,145.56,5814065.31,40696.19
1550534400,2/19/2019,BCH/USD,142.26,150,140.25,140.81,11342745.46,78139.23
1550448000,2/18/2019,BCH/USD,122.91,148.77,122.88,142.26,15649275.67,114954.08
1550361600,2/17/2019,BCH/USD,120.37,124,119.08,122.91,2524608.68,20765.29
1550275200,2/16/2019,BCH/USD,120.05,121.89,119.95,120.37,1218771.64,10075.66
1550188800,2/15/2019,BCH/USD,119.93,123.32,119.2,120.05,1398117.17,11586.58
1550102400,2/14/2019,BCH/USD,120.79,122.85,118.27,119.93,4302558.34,35757.38
1550016000,2/13/2019,BCH/USD,120.97,125.57,119.44,120.79,2455922.1,20115.33
1549929600,2/12/2019,BCH/USD,120.64,122.43,116.81,120.97,2359941.12,19675.55
1549843200,2/11/2019,BCH/USD,125.88,126.05,119.01,120.64,2265301.23,18576.07
1549756800,2/10/2019,BCH/USD,126.83,127,120.08,125.88,3240124.98,26217.85
1549670400,2/9/2019,BCH/USD,127.87,128.9,124.5,126.83,2315853.31,18310.11
1549584000,2/8/2019,BCH/USD,114.1,131.24,112.6,127.87,9103233.66,73351.27
1549497600,2/7/2019,BCH/USD,113.44,115.98,112.57,114.1,1383770.04,12126.44
1549411200,2/6/2019,BCH/USD,116.03,121.12,109.88,113.44,5216820.91,45744.2
1549324800,2/5/2019,BCH/USD,117.37,118.07,115.55,116.03,1215924.87,10419.57
1549238400,2/4/2019,BCH/USD,117.34,119.1,116.25,117.37,1216891.61,10374.63
1549152000,2/3/2019,BCH/USD,119.84,120.42,115.17,117.34,2175127.02,18483.18
1549065600,2/2/2019,BCH/USD,114.45,121,114.03,119.84,2561909.31,21725.52
1548979200,2/1/2019,BCH/USD,112.93,117.24,110.07,114.45,3288213.41,28894.96
1548892800,1/31/2019,BCH/USD,116.2,120.26,111.8,112.93,2934442.02,25513.21
1548806400,1/30/2019,BCH/USD,109.01,119.6,107.18,116.2,3928372.53,34290.52
1548720000,1/29/2019,BCH/USD,111.05,112,105.61,109.01,2762496.03,25265.58
1548633600,1/28/2019,BCH/USD,120.67,120.85,104.8,111.05,6982798.08,62675.91
1548547200,1/27/2019,BCH/USD,125.21,125.82,117,120.67,1816814.73,14897.91
1548460800,1/26/2019,BCH/USD,126.5,128.53,125.14,125.21,1215913.23,9607.75
1548374400,1/25/2019,BCH/USD,128.22,128.58,124.69,126.5,1467059.32,11621.07
1548288000,1/24/2019,BCH/USD,131.28,131.28,125.51,128.22,2210343.27,17244.26
1548201600,1/23/2019,BCH/USD,127.34,134.97,126.54,131.28,4838040.83,37007.25
1548115200,1/22/2019,BCH/USD,121.53,131,115.93,127.34,4938114,39551.55
1548028800,1/21/2019,BCH/USD,121.78,123.46,120.17,121.53,1370805.97,11262.03
1547942400,1/20/2019,BCH/USD,128.53,129.49,119.52,121.78,2511905.69,20376.22
1547856000,1/19/2019,BCH/USD,126.74,130.9,126.24,128.53,1398755.28,10842.76
1547769600,1/18/2019,BCH/USD,129.76,129.85,124.65,126.74,1890290.65,14877.1
1547683200,1/17/2019,BCH/USD,127.57,130.9,124.05,129.76,2439021.98,19041.18
1547596800,1/16/2019,BCH/USD,126.38,130.94,126.06,127.57,2098187.77,16451.38
1547510400,1/15/2019,BCH/USD,132.33,133.21,124.73,126.38,3679245.29,28502.02
1547424000,1/14/2019,BCH/USD,124.66,136.64,122.5,132.33,4611964.08,35607.95
1547337600,1/13/2019,BCH/USD,133.02,134.1,121.45,124.66,4247637.22,33694.47
1547251200,1/12/2019,BCH/USD,129.28,136.92,128.61,133.02,3855842.11,28782.55
1547164800,1/11/2019,BCH/USD,133.11,133.34,126.53,129.28,5966311.78,45882.1
1547078400,1/10/2019,BCH/USD,158.7,164,127.96,133.11,12271116.39,87905.36
1546992000,1/9/2019,BCH/USD,159.79,160.66,156.12,158.7,2152591.28,13572.91
1546905600,1/8/2019,BCH/USD,159.71,162.8,156.44,159.79,3281552.07,20575.08
1546819200,1/7/2019,BCH/USD,164.7,166.55,158.61,159.71,3350073.98,20656.37
1546732800,1/6/2019,BCH/USD,158.41,167.62,156.11,164.7,5510489.91,33846.49
1546646400,1/5/2019,BCH/USD,159.39,165,156,158.41,4447117.43,27753.74
